Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.CompositeEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.CompositeEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CompositeEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.CompositeEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.CompositeEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CompositeEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CompositeEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ContrastEffect.Contrast.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.put_Contrast(System.Single value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ContrastEffect.ClampSource.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.put_ClampSource(System.Boolean value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ContrastEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ContrastEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.ContrastEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ContrastEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ContrastEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ContrastEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ContrastEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ContrastEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ContrastEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect..ctor()"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.KernelScale.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_KernelScale(System.Numerics.Vector2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.InterpolationMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_InterpolationMode(Microsoft.Graphics.Canvas.CanvasImageInterpolation value)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.KernelWidth.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_KernelWidth(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.KernelHeight.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_KernelHeight(System.Int32 value)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.KernelMatrix.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_KernelMatrix(System.Single[] valueElements)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.Divisor.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_Divisor(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.Offset.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_Offset(System.Single value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.KernelOffset.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_KernelOffset(System.Numerics.Vector2 value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.PreserveAlpha.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_PreserveAlpha(System.Boolean value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.BorderMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_BorderMode(Microsoft.Graphics.Canvas.Effects.EffectBorderMode value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.ClampOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_ClampOutput(System.Boolean value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect..ctor()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CropEffect.SourceRectangle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.put_SourceRectangle(Windows.Foundation.Rect value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.CropEffect.BorderMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.put_BorderMode(Microsoft.Graphics.Canvas.Effects.EffectBorderMode value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.CropEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.CropEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.CropEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.CropEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CropEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.CropEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.CropEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CropEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CropEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.BlurAmount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_BlurAmount(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.Angle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_Angle(System.Single value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.Optimization.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_Optimization(Microsoft.Graphics.Canvas.Effects.EffectOptimization value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.BorderMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_BorderMode(Microsoft.Graphics.Canvas.Effects.EffectBorderMode value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect..ctor()"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.RedTable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_RedTable(System.Single[] valueElements)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.RedDisable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_RedDisable(System.Boolean value)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.GreenTable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_GreenTable(System.Single[] valueElements)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.GreenDisable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_GreenDisable(System.Boolean value)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.BlueTable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_BlueTable(System.Single[] valueElements)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.BlueDisable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_BlueDisable(System.Boolean value)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.AlphaTable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_AlphaTable(System.Single[] valueElements)"
